"","participant","groupCue","wbn","meanRT"
"761","27","SIM","w",0.699192389984375
"762","29","SIM","w",1.04393497867742
"763","30","SIM","w",0.7155531804375
"764","31","SIM","w",1.0774111204127
"765","32","SIM","w",0.65331179975
"766","34","SIM","w",0.716964568890625
"767","35","SIM","w",0.8729477573125
"768","36","SIM","w",0.899721142625
"769","37","SIM","w",0.695992168484375
"770","38","SIM","w",0.6773686398125
"771","39","SIM","w",0.66713463384375
"772","40","SIM","w",0.84429969703125
"773","41","SIM","w",0.669517176640625
"774","42","SIM","w",0.723676853625
"775","43","SIM","w",0.690850692968254
"776","44","SIM","w",0.719553112174603
"777","45","SIM","w",0.61351722765625
"778","46","SIM","w",0.675074105587302
"779","47","SIM","w",0.646768584698413
"780","48","SIM","w",0.547455864634921
"781","49","SIM","w",0.76953207440625
"782","50","SIM","w",0.702799804859375
"783","51","SIM","w",0.89356567984127
"784","52","SIM","w",0.75347712696875
"785","53","SIM","w",0.787122551640625
"786","54","SIM","w",0.69615743659375
"787","55","SIM","w",0.757510189419355
"788","56","SIM","w",0.70170274746875
"789","57","SIM","w",0.643262313984375
"790","58","SIM","w",0.986053717640625
"791","59","SIM","w",0.702837397063492
"792","60","SIM","w",0.6492827970625
"793","61","SIM","w",0.573375173677419
"794","62","SIM","w",0.814971166129032
"795","63","SIM","w",0.83535878528125
"796","64","SIM","w",0.710343109920635
"797","65","SIM","w",0.670104627269841
"798","66","SIM","w",0.7209103435625
"799","67","SIM","w",0.700707159015625
"800","68","SIM","w",0.749465360734375
"801","69","SIM","w",0.770101535890625
"802","70","SIM","w",0.548836736109375
"803","71","SIM","w",0.742222847460317
"804","72","SIM","w",0.695479442
"805","73","SIM","w",0.693843547396825
"806","74","SIM","w",0.6331787308125
"807","75","SIM","w",0.694291385921875
"808","76","SIM","w",0.66110172921875
"809","77","SIM","w",0.674717033890625
"810","78","SIM","w",0.654267183857143
"811","80","SIM","w",0.856887370296875
"812","81","SIM","w",0.886550517725806
"813","82","SIM","w",0.662337143920635
"814","83","SIM","w",0.712963560032258
"815","84","SIM","w",0.59418635959375
"816","85","SIM","w",0.686814902650794
"817","86","SIM","w",0.677793773796875
"818","87","SIM","w",0.67755046340625
"819","88","SIM","w",0.7139892228125
"820","89","SIM","w",0.891505599492064
"821","90","SIM","w",0.852926792671875
"822","91","SIM","w",0.61953460640625
"823","93","SIM","w",0.661646647375
"824","94","SIM","w",0.8354781514375
"825","95","SIM","w",0.579259481
"826","96","SIM","w",0.709477709296875
"827","97","SIM","w",0.724173636953125
"828","98","SIM","w",0.653926509140625
"829","99","SIM","w",0.719210839349206
"830","100","SIM","w",1.04199141228571
"831","101","SIM","w",0.723283834296875
"832","102","SIM","w",0.75520988890625
"833","103","SIM","w",0.927507873746032
"834","104","SIM","w",0.8899676224375
"835","105","SIM","w",0.96232558584375
"836","106","SIM","w",0.85528649871875
"837","107","SIM","w",2.10104274609836
"838","108","SIM","w",0.86896063278125
"839","109","SIM","w",0.812066993365079
"840","110","SIM","w",0.619437207
